Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.595.752 I slot      release: id  0 | task 179 | stop processing: n_tokens = 376, truncated = 0
1.25.637.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7358105750
1.25.637.898 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
1.27.262.904 I slot print_timing: id  0 | task 184 | prompt eval time =    1521.70 ms /   353 tokens (    4.31 ms per token,   231.98 tokens per second)
1.27.262.928 I slot print_timing: id  0 | task 184 |        eval time =     103.23 ms /     2 tokens (   51.61 ms per token,    19.37 tokens per second)
1.27.262.931 I slot print_timing: id  0 | task 184 |       total time =    1624.93 ms /   355 tokens
1.27.262.935 I slot print_timing: id  0 | task 184 |    graphs reused =         46
1.27.263.055 I slot      release: id  0 | task 184 | stop processing: n_tokens = 354, truncated = 0
1.27.306.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7359773060
1.27.307.111 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
1.29.008.377 I slot print_timing: id  0 | task 189 | prompt eval time =    1597.51 ms /   375 tokens (    4.26 ms per token,   234.74 tokens per second)
1.29.008.403 I slot print_timing: id  0 | task 189 |        eval time =     103.69 ms /     2 tokens (   51.84 ms per token,    19.29 tokens per second)
1.29.008.406 I slot print_timing: id  0 | task 189 |       total time =    1701.20 ms /   377 tokens
1.29.008.410 I slot print_timing: id  0 | task 189 |    graphs reused =         47
1.29.008.533 I slot      release: id  0 | task 189 | stop processing: n_tokens = 376, truncated = 0
1.29.053.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7361518534
1.29.053.886 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
1.30.755.329 I slot print_timing: id  0 | task 194 | prompt eval time =    1596.90 ms /   375 tokens (    4.26 ms per token,   234.83 tokens per second)
1.30.755.355 I slot print_timing: id  0 | task 194 |        eval time =     104.47 ms /     2 tokens (   52.24 ms per token,    19.14 tokens per second)
1.30.755.358 I slot print_timing: id  0 | task 194 |       total time =    1701.38 ms /   377 tokens
1.30.755.362 I slot print_timing: id  0 | task 194 |    graphs reused =         48
1.30.755.480 I slot      release: id  0 | task 194 | stop processing: n_tokens = 376, truncated = 0
1.30.799.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7363265477
1.30.799.921 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
1.32.541.383 I slot print_timing: id  0 | task 199 | prompt eval time =    1525.55 ms /   353 tokens (    4.32 ms per token,   231.39 tokens per second)
1.32.541.407 I slot print_timing: id  0 | task 199 |        eval time =     215.83 ms /     3 tokens (   71.94 ms per token,    13.90 tokens per second)
1.32.541.411 I slot print_timing: id  0 | task 199 |       total time =    1741.38 ms /   356 tokens
1.32.541.414 I slot print_timing: id  0 | task 199 |    graphs reused =         50
1.32.541.536 I slot      release: id  0 | task 199 | stop processing: n_tokens = 355, truncated = 0
1.32.586.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7365051537
1.32.586.321 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
1.34.295.040 I slot print_timing: id  0 | task 205 | prompt eval time =    1605.01 ms /   375 tokens (    4.28 ms per token,   233.64 tokens per second)
1.34.295.062 I slot print_timing: id  0 | task 205 |        eval time =     103.63 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
1.34.295.065 I slot print_timing: id  0 | task 205 |       total time =    1708.64 ms /   377 tokens
1.34.295.069 I slot print_timing: id  0 | task 205 |    graphs reused =         51
1.34.295.190 I slot      release: id  0 | task 205 | stop processing: n_tokens = 376, truncated = 0
1.34.326.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7366805199
1.34.326.873 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
1.36.020.999 I slot print_timing: id  0 | task 210 | prompt eval time =    1590.82 ms /   375 tokens (    4.24 ms per token,   235.73 tokens per second)
1.36.021.027 I slot print_timing: id  0 | task 210 |        eval time =     103.22 ms /     2 tokens (   51.61 ms per token,    19.38 tokens per second)
1.36.021.030 I slot print_timing: id  0 | task 210 |       total time =    1694.04 ms /   377 tokens
1.36.021.034 I slot print_timing: id  0 | task 210 |    graphs reused =         52
1.36.021.167 I slot      release: id  0 | task 210 | stop processing: n_tokens = 376, truncated = 0
1.36.066.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7368531172
1.36.067.062 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
1.37.845.062 I slot print_timing: id  0 | task 215 | prompt eval time =    1559.57 ms /   364 tokens (    4.28 ms per token,   233.40 tokens per second)
1.37.845.090 I slot print_timing: id  0 | task 215 |        eval time =     218.36 ms /     3 tokens (   72.79 ms per token,    13.74 tokens per second)
1.37.845.094 I slot print_timing: id  0 | task 215 |       total time =    1777.93 ms /   367 tokens
1.37.845.098 I slot print_timing: id  0 | task 215 |    graphs reused =         54
1.37.845.223 I slot      release: id  0 | task 215 | stop processing: n_tokens = 366, truncated = 0
1.37.892.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7370355221
1.37.892.876 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
1.39.602.890 I slot print_timing: id  0 | task 221 | prompt eval time =    1604.84 ms /   375 tokens (    4.28 ms per token,   233.67 tokens per second)
1.39.602.916 I slot print_timing: id  0 | task 221 |        eval time =     105.10 ms /     2 tokens (   52.55 ms per token,    19.03 tokens per second)
1.39.602.918 I slot print_timing: id  0 | task 221 |       total time =    1709.94 ms /   377 tokens
1.39.602.922 I slot print_timing: id  0 | task 221 |    graphs reused =         55
1.39.603.050 I slot      release: id  0 | task 221 | stop processing: n_tokens = 376, truncated = 0
1.39.629.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7372113055
1.39.629.344 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
1.41.327.186 I slot print_timing: id  0 | task 226 | prompt eval time =    1594.31 ms /   375 tokens (    4.25 ms per token,   235.21 tokens per second)
1.41.327.210 I slot print_timing: id  0 | task 226 |        eval time =     103.45 ms /     2 tokens (   51.73 ms per token,    19.33 tokens per second)
1.41.327.213 I slot print_timing: id  0 | task 226 |       total time =    1697.76 ms /   377 tokens
1.41.327.217 I slot print_timing: id  0 | task 226 |    graphs reused =         56
1.41.327.336 I slot      release: id  0 | task 226 | stop processing: n_tokens = 376, truncated = 0
1.41.372.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7373837333
1.41.372.730 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
1.43.062.255 I slot print_timing: id  0 | task 231 | prompt eval time =    1586.54 ms /   375 tokens (    4.23 ms per token,   236.36 tokens per second)
1.43.062.275 I slot print_timing: id  0 | task 231 |        eval time =     102.91 ms /     2 tokens (   51.45 ms per token,    19.44 tokens per second)
1.43.062.277 I slot print_timing: id  0 | task 231 |       total time =    1689.45 ms /   377 tokens
1.43.062.281 I slot print_timing: id  0 | task 231 |    graphs reused =         57
1.43.062.402 I slot      release: id  0 | task 231 | stop processing: n_tokens = 376, truncated = 0
1.43.106.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7375572400
1.43.106.738 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
1.44.733.427 I slot print_timing: id  0 | task 236 | prompt eval time =    1523.74 ms /   353 tokens (    4.32 ms per token,   231.67 tokens per second)
1.44.733.443 I slot print_timing: id  0 | task 236 |        eval time =     102.88 ms /     2 tokens (   51.44 ms per token,    19.44 tokens per second)
1.44.733.445 I slot print_timing: id  0 | task 236 |       total time =    1626.62 ms /   355 tokens
1.44.733.448 I slot print_timing: id  0 | task 236 |    graphs reused =         58
1.44.733.551 I slot      release: id  0 | task 236 | stop processing: n_tokens = 354, truncated = 0
1.44.762.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7377243549
1.44.762.418 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
1.46.460.880 I slot print_timing: id  0 | task 241 | prompt eval time =    1595.35 ms /   375 tokens (    4.25 ms per token,   235.06 tokens per second)
1.46.460.903 I slot print_timing: id  0 | task 241 |        eval time =     103.04 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
1.46.460.906 I slot print_timing: id  0 | task 241 |       total time =    1698.38 ms /   377 tokens
1.46.460.910 I slot print_timing: id  0 | task 241 |    graphs reused =         59
1.46.461.034 I slot      release: id  0 | task 241 | stop processing: n_tokens = 376, truncated = 0
1.46.507.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7378971032
1.46.507.641 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
1.48.204.295 I slot print_timing: id  0 | task 246 | prompt eval time =    1592.84 ms /   375 tokens (    4.25 ms per token,   235.43 tokens per second)
1.48.204.318 I slot print_timing: id  0 | task 246 |        eval time =     103.74 ms /     2 tokens (   51.87 ms per token,    19.28 tokens per second)
1.48.204.320 I slot print_timing: id  0 | task 246 |       total time =    1696.58 ms /   377 tokens
1.48.204.324 I slot print_timing: id  0 | task 246 |    graphs reused =         60
1.48.204.588 I slot      release: id  0 | task 246 | stop processing: n_tokens = 376, truncated = 0
1.48.248.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7380714586
1.48.248.642 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.49.943.921 I slot print_timing: id  0 | task 251 | prompt eval time =    1591.44 ms /   375 tokens (    4.24 ms per token,   235.64 tokens per second)
1.49.943.947 I slot print_timing: id  0 | task 251 |        eval time =     103.77 ms /     2 tokens (   51.89 ms per token,    19.27 tokens per second)
1.49.943.950 I slot print_timing: id  0 | task 251 |       total time =    1695.21 ms /   377 tokens
1.49.943.954 I slot print_timing: id  0 | task 251 |    graphs reused =         61
1.49.944.077 I slot      release: id  0 | task 251 | stop processing: n_tokens = 376, truncated = 0
1.49.987.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7382454074
1.49.987.854 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
1.51.749.448 I slot print_timing: id  0 | task 256 | prompt eval time =    1546.84 ms /   364 tokens (    4.25 ms per token,   235.32 tokens per second)
1.51.749.476 I slot print_timing: id  0 | task 256 |        eval time =     214.67 ms /     3 tokens (   71.56 ms per token,    13.97 tokens per second)
1.51.749.480 I slot print_timing: id  0 | task 256 |       total time =    1761.51 ms /   367 tokens
1.51.749.484 I slot print_timing: id  0 | task 256 |    graphs reused =         63
1.51.749.611 I slot      release: id  0 | task 256 | stop processing: n_tokens = 366, truncated = 0
1.51.793.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7384259609
1.51.793.872 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.53.498.819 I slot print_timing: id  0 | task 262 | prompt eval time =    1601.22 ms /   375 tokens (    4.27 ms per token,   234.20 tokens per second)
1.53.498.843 I slot print_timing: id  0 | task 262 |        eval time =     103.66 ms /     2 tokens (   51.83 ms per token,    19.29 tokens per second)
1.53.498.846 I slot print_timing: id  0 | task 262 |       total time =    1704.88 ms /   377 tokens
1.53.498.850 I slot print_timing: id  0 | task 262 |    graphs reused =         64
1.53.498.980 I slot      release: id  0 | task 262 | stop processing: n_tokens = 376, truncated = 0
1.53.565.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7386008977
1.53.565.481 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
1.55.371.202 I slot print_timing: id  0 | task 267 | prompt eval time =    1590.83 ms /   375 tokens (    4.24 ms per token,   235.73 tokens per second)
1.55.371.227 I slot print_timing: id  0 | task 267 |        eval time =     214.81 ms /     3 tokens (   71.60 ms per token,    13.97 tokens per second)
1.55.371.230 I slot print_timing: id  0 | task 267 |       total time =    1805.64 ms /   378 tokens
1.55.371.234 I slot print_timing: id  0 | task 267 |    graphs reused =         66
1.55.371.358 I slot      release: id  0 | task 267 | stop processing: n_tokens = 377, truncated = 0
1.55.408.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7387881356
1.55.408.683 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
1.57.106.767 I slot print_timing: id  0 | task 273 | prompt eval time =    1481.98 ms /   342 tokens (    4.33 ms per token,   230.77 tokens per second)
1.57.106.791 I slot print_timing: id  0 | task 273 |        eval time =     216.03 ms /     3 tokens (   72.01 ms per token,    13.89 tokens per second)
1.57.106.794 I slot print_timing: id  0 | task 273 |       total time =    1698.01 ms /   345 tokens
1.57.106.798 I slot print_timing: id  0 | task 273 |    graphs reused =         68
1.57.106.934 I slot      release: id  0 | task 273 | stop processing: n_tokens = 344, truncated = 0
1.57.152.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7389616932
1.57.152.604 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
1.58.863.193 I slot print_timing: id  0 | task 279 | prompt eval time =    1606.46 ms /   375 tokens (    4.28 ms per token,   233.43 tokens per second)
1.58.863.217 I slot print_timing: id  0 | task 279 |        eval time =     104.05 ms /     2 tokens (   52.03 ms per token,    19.22 tokens per second)
1.58.863.220 I slot print_timing: id  0 | task 279 |       total time =    1710.52 ms /   377 tokens
1.58.863.224 I slot print_timing: id  0 | task 279 |    graphs reused =         69
1.58.863.346 I slot      release: id  0 | task 279 | stop processing: n_tokens = 376, truncated = 0
1.58.909.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7391373343
1.58.910.116 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
2.00.605.812 I slot print_timing: id  0 | task 284 | prompt eval time =    1591.76 ms /   375 tokens (    4.24 ms per token,   235.59 tokens per second)
2.00.605.837 I slot print_timing: id  0 | task 284 |        eval time =     103.86 ms /     2 tokens (   51.93 ms per token,    19.26 tokens per second)
2.00.605.840 I slot print_timing: id  0 | task 284 |       total time =    1695.63 ms /   377 tokens
2.00.605.844 I slot print_timing: id  0 | task 284 |    graphs reused =         70
2.00.605.960 I slot      release: id  0 | task 284 | stop processing: n_tokens = 376, truncated = 0
2.00.652.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7393115958
2.00.652.827 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
2.02.461.675 I slot print_timing: id  0 | task 289 | prompt eval time =    1593.64 ms /   375 tokens (    4.25 ms per token,   235.31 tokens per second)
2.02.461.698 I slot print_timing: id  0 | task 289 |        eval time =     215.13 ms /     3 tokens (   71.71 ms per token,    13.94 tokens per second)
2.02.461.701 I slot print_timing: id  0 | task 289 |       total time =    1808.78 ms /   378 tokens
2.02.461.704 I slot print_timing: id  0 | task 289 |    graphs reused =         72
2.02.461.833 I slot      release: id  0 | task 289 | stop processing: n_tokens = 377, truncated = 0
2.02.511.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7394971836
2.02.511.655 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
2.04.218.811 I slot print_timing: id  0 | task 295 | prompt eval time =    1602.23 ms /   375 tokens (    4.27 ms per token,   234.05 tokens per second)
2.04.218.836 I slot print_timing: id  0 | task 295 |        eval time =     104.85 ms /     2 tokens (   52.42 ms per token,    19.07 tokens per second)
2.04.218.839 I slot print_timing: id  0 | task 295 |       total time =    1707.08 ms /   377 tokens
2.04.218.843 I slot print_timing: id  0 | task 295 |    graphs reused =         73
2.04.218.966 I slot      release: id  0 | task 295 | stop processing: n_tokens = 376, truncated = 0
2.04.264.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7396728964
2.04.264.231 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
2.05.972.885 I slot print_timing: id  0 | task 300 | prompt eval time =    1602.97 ms /   375 tokens (    4.27 ms per token,   233.94 tokens per second)
2.05.972.912 I slot print_timing: id  0 | task 300 |        eval time =     105.61 ms /     2 tokens (   52.81 ms per token,    18.94 tokens per second)
2.05.972.915 I slot print_timing: id  0 | task 300 |       total time =    1708.59 ms /   377 tokens
2.05.972.919 I slot print_timing: id  0 | task 300 |    graphs reused =         74
2.05.973.040 I slot      release: id  0 | task 300 | stop processing: n_tokens = 376, truncated = 0
2.06.018.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7398483038
2.06.019.162 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
2.07.719.815 I slot print_timing: id  0 | task 305 | prompt eval time =    1596.52 ms /   375 tokens (    4.26 ms per token,   234.89 tokens per second)
2.07.719.839 I slot print_timing: id  0 | task 305 |        eval time =     104.05 ms /     2 tokens (   52.03 ms per token,    19.22 tokens per second)
2.07.719.842 I slot print_timing: id  0 | task 305 |       total time =    1700.58 ms /   377 tokens
2.07.719.845 I slot print_timing: id  0 | task 305 |    graphs reused =         75
