Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.487.919 I slot      release: id  0 | task 179 | stop processing: n_tokens = 376, truncated = 0
1.58.526.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6587451323
1.58.526.913 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
2.00.241.671 I slot print_timing: id  0 | task 184 | prompt eval time =    1594.05 ms /   353 tokens (    4.52 ms per token,   221.45 tokens per second)
2.00.241.695 I slot print_timing: id  0 | task 184 |        eval time =     120.64 ms /     2 tokens (   60.32 ms per token,    16.58 tokens per second)
2.00.241.698 I slot print_timing: id  0 | task 184 |       total time =    1714.69 ms /   355 tokens
2.00.241.702 I slot print_timing: id  0 | task 184 |    graphs reused =         46
2.00.241.823 I slot      release: id  0 | task 184 | stop processing: n_tokens = 354, truncated = 0
2.00.286.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6589205227
2.00.286.310 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
2.02.089.589 I slot print_timing: id  0 | task 189 | prompt eval time =    1682.45 ms /   375 tokens (    4.49 ms per token,   222.89 tokens per second)
2.02.089.616 I slot print_timing: id  0 | task 189 |        eval time =     120.76 ms /     2 tokens (   60.38 ms per token,    16.56 tokens per second)
2.02.089.619 I slot print_timing: id  0 | task 189 |       total time =    1803.21 ms /   377 tokens
2.02.089.623 I slot print_timing: id  0 | task 189 |    graphs reused =         47
2.02.089.748 I slot      release: id  0 | task 189 | stop processing: n_tokens = 376, truncated = 0
2.02.135.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6591053152
2.02.135.224 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
2.03.937.312 I slot print_timing: id  0 | task 194 | prompt eval time =    1681.40 ms /   375 tokens (    4.48 ms per token,   223.03 tokens per second)
2.03.937.335 I slot print_timing: id  0 | task 194 |        eval time =     120.62 ms /     2 tokens (   60.31 ms per token,    16.58 tokens per second)
2.03.937.338 I slot print_timing: id  0 | task 194 |       total time =    1802.02 ms /   377 tokens
2.03.937.342 I slot print_timing: id  0 | task 194 |    graphs reused =         48
2.03.937.469 I slot      release: id  0 | task 194 | stop processing: n_tokens = 376, truncated = 0
2.03.981.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6592900872
2.03.981.228 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
2.05.835.037 I slot print_timing: id  0 | task 199 | prompt eval time =    1600.51 ms /   353 tokens (    4.53 ms per token,   220.55 tokens per second)
2.05.835.061 I slot print_timing: id  0 | task 199 |        eval time =     253.23 ms /     3 tokens (   84.41 ms per token,    11.85 tokens per second)
2.05.835.064 I slot print_timing: id  0 | task 199 |       total time =    1853.74 ms /   356 tokens
2.05.835.067 I slot print_timing: id  0 | task 199 |    graphs reused =         50
2.05.835.196 I slot      release: id  0 | task 199 | stop processing: n_tokens = 355, truncated = 0
2.05.880.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6594798600
2.05.880.241 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
2.07.713.347 I slot print_timing: id  0 | task 205 | prompt eval time =    1709.47 ms /   375 tokens (    4.56 ms per token,   219.37 tokens per second)
2.07.713.369 I slot print_timing: id  0 | task 205 |        eval time =     123.56 ms /     2 tokens (   61.78 ms per token,    16.19 tokens per second)
2.07.713.373 I slot print_timing: id  0 | task 205 |       total time =    1833.04 ms /   377 tokens
2.07.713.377 I slot print_timing: id  0 | task 205 |    graphs reused =         51
2.07.713.504 I slot      release: id  0 | task 205 | stop processing: n_tokens = 376, truncated = 0
2.07.758.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6596676907
2.07.758.408 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
2.09.578.627 I slot print_timing: id  0 | task 210 | prompt eval time =    1698.46 ms /   375 tokens (    4.53 ms per token,   220.79 tokens per second)
2.09.578.653 I slot print_timing: id  0 | task 210 |        eval time =     121.69 ms /     2 tokens (   60.85 ms per token,    16.43 tokens per second)
2.09.578.657 I slot print_timing: id  0 | task 210 |       total time =    1820.15 ms /   377 tokens
2.09.578.661 I slot print_timing: id  0 | task 210 |    graphs reused =         52
2.09.578.790 I slot      release: id  0 | task 210 | stop processing: n_tokens = 376, truncated = 0
2.09.624.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6598542194
2.09.624.574 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
2.11.514.763 I slot print_timing: id  0 | task 215 | prompt eval time =    1644.13 ms /   364 tokens (    4.52 ms per token,   221.39 tokens per second)
2.11.514.785 I slot print_timing: id  0 | task 215 |        eval time =     245.95 ms /     3 tokens (   81.98 ms per token,    12.20 tokens per second)
2.11.514.789 I slot print_timing: id  0 | task 215 |       total time =    1890.08 ms /   367 tokens
2.11.514.793 I slot print_timing: id  0 | task 215 |    graphs reused =         54
2.11.514.932 I slot      release: id  0 | task 215 | stop processing: n_tokens = 366, truncated = 0
2.11.562.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6600478344
2.11.562.417 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
2.13.385.879 I slot print_timing: id  0 | task 221 | prompt eval time =    1702.10 ms /   375 tokens (    4.54 ms per token,   220.32 tokens per second)
2.13.385.904 I slot print_timing: id  0 | task 221 |        eval time =     121.30 ms /     2 tokens (   60.65 ms per token,    16.49 tokens per second)
2.13.385.907 I slot print_timing: id  0 | task 221 |       total time =    1823.39 ms /   377 tokens
2.13.385.911 I slot print_timing: id  0 | task 221 |    graphs reused =         55
2.13.386.034 I slot      release: id  0 | task 221 | stop processing: n_tokens = 376, truncated = 0
2.13.432.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6602349437
2.13.432.239 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
2.15.247.271 I slot print_timing: id  0 | task 226 | prompt eval time =    1691.74 ms /   375 tokens (    4.51 ms per token,   221.67 tokens per second)
2.15.247.291 I slot print_timing: id  0 | task 226 |        eval time =     123.23 ms /     2 tokens (   61.61 ms per token,    16.23 tokens per second)
2.15.247.294 I slot print_timing: id  0 | task 226 |       total time =    1814.96 ms /   377 tokens
2.15.247.298 I slot print_timing: id  0 | task 226 |    graphs reused =         56
2.15.247.422 I slot      release: id  0 | task 226 | stop processing: n_tokens = 376, truncated = 0
2.15.292.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6604210825
2.15.292.452 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
2.17.100.694 I slot print_timing: id  0 | task 231 | prompt eval time =    1685.17 ms /   375 tokens (    4.49 ms per token,   222.53 tokens per second)
2.17.100.713 I slot print_timing: id  0 | task 231 |        eval time =     123.00 ms /     2 tokens (   61.50 ms per token,    16.26 tokens per second)
2.17.100.716 I slot print_timing: id  0 | task 231 |       total time =    1808.17 ms /   377 tokens
2.17.100.720 I slot print_timing: id  0 | task 231 |    graphs reused =         57
2.17.100.840 I slot      release: id  0 | task 231 | stop processing: n_tokens = 376, truncated = 0
2.17.145.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6606064244
2.17.145.349 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
2.18.866.635 I slot print_timing: id  0 | task 236 | prompt eval time =    1600.41 ms /   353 tokens (    4.53 ms per token,   220.57 tokens per second)
2.18.866.653 I slot print_timing: id  0 | task 236 |        eval time =     120.81 ms /     2 tokens (   60.40 ms per token,    16.56 tokens per second)
2.18.866.656 I slot print_timing: id  0 | task 236 |       total time =    1721.21 ms /   355 tokens
2.18.866.660 I slot print_timing: id  0 | task 236 |    graphs reused =         58
2.18.866.786 I slot      release: id  0 | task 236 | stop processing: n_tokens = 354, truncated = 0
2.18.911.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6607830190
2.18.911.796 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
2.20.721.994 I slot print_timing: id  0 | task 241 | prompt eval time =    1690.71 ms /   375 tokens (    4.51 ms per token,   221.80 tokens per second)
2.20.722.016 I slot print_timing: id  0 | task 241 |        eval time =     119.42 ms /     2 tokens (   59.71 ms per token,    16.75 tokens per second)
2.20.722.019 I slot print_timing: id  0 | task 241 |       total time =    1810.13 ms /   377 tokens
2.20.722.023 I slot print_timing: id  0 | task 241 |    graphs reused =         59
2.20.722.157 I slot      release: id  0 | task 241 | stop processing: n_tokens = 376, truncated = 0
2.20.767.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6609685566
2.20.768.024 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
2.22.571.400 I slot print_timing: id  0 | task 246 | prompt eval time =    1682.64 ms /   375 tokens (    4.49 ms per token,   222.86 tokens per second)
2.22.571.421 I slot print_timing: id  0 | task 246 |        eval time =     120.66 ms /     2 tokens (   60.33 ms per token,    16.58 tokens per second)
2.22.571.424 I slot print_timing: id  0 | task 246 |       total time =    1803.30 ms /   377 tokens
2.22.571.428 I slot print_timing: id  0 | task 246 |    graphs reused =         60
2.22.571.556 I slot      release: id  0 | task 246 | stop processing: n_tokens = 376, truncated = 0
2.22.615.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6611534964
2.22.615.712 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
2.24.421.525 I slot print_timing: id  0 | task 251 | prompt eval time =    1682.66 ms /   375 tokens (    4.49 ms per token,   222.86 tokens per second)
2.24.421.547 I slot print_timing: id  0 | task 251 |        eval time =     123.08 ms /     2 tokens (   61.54 ms per token,    16.25 tokens per second)
2.24.421.551 I slot print_timing: id  0 | task 251 |       total time =    1805.74 ms /   377 tokens
2.24.421.555 I slot print_timing: id  0 | task 251 |    graphs reused =         61
2.24.421.681 I slot      release: id  0 | task 251 | stop processing: n_tokens = 376, truncated = 0
2.24.465.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6613385085
2.24.465.697 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
2.26.358.696 I slot print_timing: id  0 | task 256 | prompt eval time =    1641.29 ms /   364 tokens (    4.51 ms per token,   221.78 tokens per second)
2.26.358.722 I slot print_timing: id  0 | task 256 |        eval time =     251.64 ms /     3 tokens (   83.88 ms per token,    11.92 tokens per second)
2.26.358.726 I slot print_timing: id  0 | task 256 |       total time =    1892.92 ms /   367 tokens
2.26.358.730 I slot print_timing: id  0 | task 256 |    graphs reused =         63
2.26.358.860 I slot      release: id  0 | task 256 | stop processing: n_tokens = 366, truncated = 0
2.26.402.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6615322264
2.26.402.895 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
2.28.221.294 I slot print_timing: id  0 | task 262 | prompt eval time =    1695.36 ms /   375 tokens (    4.52 ms per token,   221.19 tokens per second)
2.28.221.316 I slot print_timing: id  0 | task 262 |        eval time =     122.97 ms /     2 tokens (   61.49 ms per token,    16.26 tokens per second)
2.28.221.319 I slot print_timing: id  0 | task 262 |       total time =    1818.33 ms /   377 tokens
2.28.221.322 I slot print_timing: id  0 | task 262 |    graphs reused =         64
2.28.221.443 I slot      release: id  0 | task 262 | stop processing: n_tokens = 376, truncated = 0
2.28.289.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6617184847
2.28.289.193 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
2.30.228.841 I slot print_timing: id  0 | task 267 | prompt eval time =    1689.22 ms /   375 tokens (    4.50 ms per token,   222.00 tokens per second)
2.30.228.860 I slot print_timing: id  0 | task 267 |        eval time =     250.36 ms /     3 tokens (   83.45 ms per token,    11.98 tokens per second)
2.30.228.864 I slot print_timing: id  0 | task 267 |       total time =    1939.58 ms /   378 tokens
2.30.228.867 I slot print_timing: id  0 | task 267 |    graphs reused =         66
2.30.228.997 I slot      release: id  0 | task 267 | stop processing: n_tokens = 377, truncated = 0
2.30.266.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6619192401
2.30.266.588 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
2.32.078.010 I slot print_timing: id  0 | task 273 | prompt eval time =    1560.69 ms /   342 tokens (    4.56 ms per token,   219.13 tokens per second)
2.32.078.035 I slot print_timing: id  0 | task 273 |        eval time =     250.66 ms /     3 tokens (   83.55 ms per token,    11.97 tokens per second)
2.32.078.038 I slot print_timing: id  0 | task 273 |       total time =    1811.35 ms /   345 tokens
2.32.078.042 I slot print_timing: id  0 | task 273 |    graphs reused =         68
2.32.078.170 I slot      release: id  0 | task 273 | stop processing: n_tokens = 344, truncated = 0
2.32.124.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6621041579
2.32.124.188 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
2.33.947.098 I slot print_timing: id  0 | task 279 | prompt eval time =    1698.61 ms /   375 tokens (    4.53 ms per token,   220.77 tokens per second)
2.33.947.119 I slot print_timing: id  0 | task 279 |        eval time =     124.24 ms /     2 tokens (   62.12 ms per token,    16.10 tokens per second)
2.33.947.122 I slot print_timing: id  0 | task 279 |       total time =    1822.85 ms /   377 tokens
2.33.947.126 I slot print_timing: id  0 | task 279 |    graphs reused =         69
2.33.947.246 I slot      release: id  0 | task 279 | stop processing: n_tokens = 376, truncated = 0
2.33.993.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6622910659
2.33.993.471 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
2.35.809.202 I slot print_timing: id  0 | task 284 | prompt eval time =    1694.34 ms /   375 tokens (    4.52 ms per token,   221.33 tokens per second)
2.35.809.223 I slot print_timing: id  0 | task 284 |        eval time =     121.31 ms /     2 tokens (   60.66 ms per token,    16.49 tokens per second)
2.35.809.227 I slot print_timing: id  0 | task 284 |       total time =    1815.65 ms /   377 tokens
2.35.809.231 I slot print_timing: id  0 | task 284 |    graphs reused =         70
2.35.809.356 I slot      release: id  0 | task 284 | stop processing: n_tokens = 376, truncated = 0
2.35.855.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6624772760
2.35.855.525 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
2.37.657.373 I slot print_timing: id  0 | task 289 | prompt eval time =    1680.84 ms /   375 tokens (    4.48 ms per token,   223.10 tokens per second)
2.37.657.395 I slot print_timing: id  0 | task 289 |        eval time =     120.94 ms /     2 tokens (   60.47 ms per token,    16.54 tokens per second)
2.37.657.398 I slot print_timing: id  0 | task 289 |       total time =    1801.78 ms /   377 tokens
2.37.657.402 I slot print_timing: id  0 | task 289 |    graphs reused =         71
2.37.657.524 I slot      release: id  0 | task 289 | stop processing: n_tokens = 376, truncated = 0
2.37.707.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6626620928
2.37.707.209 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
2.39.505.590 I slot print_timing: id  0 | task 294 | prompt eval time =    1676.70 ms /   375 tokens (    4.47 ms per token,   223.65 tokens per second)
2.39.505.620 I slot print_timing: id  0 | task 294 |        eval time =     121.61 ms /     2 tokens (   60.80 ms per token,    16.45 tokens per second)
2.39.505.623 I slot print_timing: id  0 | task 294 |       total time =    1798.31 ms /   377 tokens
2.39.505.627 I slot print_timing: id  0 | task 294 |    graphs reused =         72
2.39.505.754 I slot      release: id  0 | task 294 | stop processing: n_tokens = 376, truncated = 0
2.39.550.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6628469157
2.39.550.952 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
2.41.348.804 I slot print_timing: id  0 | task 299 | prompt eval time =    1675.97 ms /   375 tokens (    4.47 ms per token,   223.75 tokens per second)
2.41.348.826 I slot print_timing: id  0 | task 299 |        eval time =     121.80 ms /     2 tokens (   60.90 ms per token,    16.42 tokens per second)
2.41.348.829 I slot print_timing: id  0 | task 299 |       total time =    1797.78 ms /   377 tokens
2.41.348.833 I slot print_timing: id  0 | task 299 |    graphs reused =         73
2.41.348.958 I slot      release: id  0 | task 299 | stop processing: n_tokens = 376, truncated = 0
2.41.393.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6630312362
2.41.393.954 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
2.43.195.144 I slot print_timing: id  0 | task 304 | prompt eval time =    1680.74 ms /   375 tokens (    4.48 ms per token,   223.12 tokens per second)
2.43.195.164 I slot print_timing: id  0 | task 304 |        eval time =     120.38 ms /     2 tokens (   60.19 ms per token,    16.61 tokens per second)
2.43.195.167 I slot print_timing: id  0 | task 304 |       total time =    1801.12 ms /   377 tokens
2.43.195.171 I slot print_timing: id  0 | task 304 |    graphs reused =         74
