Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.961.473 I slot      release: id  0 | task 177 | stop processing: n_tokens = 376, truncated = 0
1.35.003.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8814847409
1.35.003.584 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.36.707.521 I slot print_timing: id  0 | task 182 | prompt eval time =    1575.92 ms /   353 tokens (    4.46 ms per token,   224.00 tokens per second)
1.36.707.545 I slot print_timing: id  0 | task 182 |        eval time =     127.93 ms /     2 tokens (   63.97 ms per token,    15.63 tokens per second)
1.36.707.548 I slot print_timing: id  0 | task 182 |       total time =    1703.85 ms /   355 tokens
1.36.707.552 I slot print_timing: id  0 | task 182 |    graphs reused =         44
1.36.707.677 I slot      release: id  0 | task 182 | stop processing: n_tokens = 354, truncated = 0
1.36.738.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8816593619
1.36.739.135 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
1.38.534.300 I slot print_timing: id  0 | task 187 | prompt eval time =    1666.12 ms /   375 tokens (    4.44 ms per token,   225.07 tokens per second)
1.38.534.320 I slot print_timing: id  0 | task 187 |        eval time =     128.96 ms /     2 tokens (   64.48 ms per token,    15.51 tokens per second)
1.38.534.323 I slot print_timing: id  0 | task 187 |       total time =    1795.08 ms /   377 tokens
1.38.534.328 I slot print_timing: id  0 | task 187 |    graphs reused =         45
1.38.534.451 I slot      release: id  0 | task 187 | stop processing: n_tokens = 376, truncated = 0
1.38.578.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8818420396
1.38.579.036 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
1.40.380.267 I slot print_timing: id  0 | task 192 | prompt eval time =    1671.46 ms /   375 tokens (    4.46 ms per token,   224.35 tokens per second)
1.40.380.288 I slot print_timing: id  0 | task 192 |        eval time =     129.68 ms /     2 tokens (   64.84 ms per token,    15.42 tokens per second)
1.40.380.292 I slot print_timing: id  0 | task 192 |       total time =    1801.14 ms /   377 tokens
1.40.380.296 I slot print_timing: id  0 | task 192 |    graphs reused =         46
1.40.380.417 I slot      release: id  0 | task 192 | stop processing: n_tokens = 376, truncated = 0
1.40.423.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8820266364
1.40.423.828 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
1.42.272.970 I slot print_timing: id  0 | task 197 | prompt eval time =    1583.24 ms /   353 tokens (    4.49 ms per token,   222.96 tokens per second)
1.42.272.997 I slot print_timing: id  0 | task 197 |        eval time =     265.82 ms /     3 tokens (   88.61 ms per token,    11.29 tokens per second)
1.42.273.001 I slot print_timing: id  0 | task 197 |       total time =    1849.06 ms /   356 tokens
1.42.273.005 I slot print_timing: id  0 | task 197 |    graphs reused =         48
1.42.273.126 I slot      release: id  0 | task 197 | stop processing: n_tokens = 355, truncated = 0
1.42.317.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8822159069
1.42.317.717 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.44.132.107 I slot print_timing: id  0 | task 203 | prompt eval time =    1685.77 ms /   375 tokens (    4.50 ms per token,   222.45 tokens per second)
1.44.132.134 I slot print_timing: id  0 | task 203 |        eval time =     128.54 ms /     2 tokens (   64.27 ms per token,    15.56 tokens per second)
1.44.132.137 I slot print_timing: id  0 | task 203 |       total time =    1814.31 ms /   377 tokens
1.44.132.141 I slot print_timing: id  0 | task 203 |    graphs reused =         49
1.44.132.261 I slot      release: id  0 | task 203 | stop processing: n_tokens = 376, truncated = 0
1.44.176.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8824018208
1.44.177.060 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
1.45.972.291 I slot print_timing: id  0 | task 208 | prompt eval time =    1666.73 ms /   375 tokens (    4.44 ms per token,   224.99 tokens per second)
1.45.972.313 I slot print_timing: id  0 | task 208 |        eval time =     128.42 ms /     2 tokens (   64.21 ms per token,    15.57 tokens per second)
1.45.972.316 I slot print_timing: id  0 | task 208 |       total time =    1795.15 ms /   377 tokens
1.45.972.320 I slot print_timing: id  0 | task 208 |    graphs reused =         50
1.45.972.437 I slot      release: id  0 | task 208 | stop processing: n_tokens = 376, truncated = 0
1.46.015.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8825858379
1.46.015.216 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
1.47.906.764 I slot print_timing: id  0 | task 213 | prompt eval time =    1624.56 ms /   364 tokens (    4.46 ms per token,   224.06 tokens per second)
1.47.906.788 I slot print_timing: id  0 | task 213 |        eval time =     266.90 ms /     3 tokens (   88.97 ms per token,    11.24 tokens per second)
1.47.906.791 I slot print_timing: id  0 | task 213 |       total time =    1891.47 ms /   367 tokens
1.47.906.795 I slot print_timing: id  0 | task 213 |    graphs reused =         52
1.47.906.918 I slot      release: id  0 | task 213 | stop processing: n_tokens = 366, truncated = 0
1.47.953.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8827792867
1.47.953.732 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
1.49.768.792 I slot print_timing: id  0 | task 219 | prompt eval time =    1685.02 ms /   375 tokens (    4.49 ms per token,   222.55 tokens per second)
1.49.768.817 I slot print_timing: id  0 | task 219 |        eval time =     129.96 ms /     2 tokens (   64.98 ms per token,    15.39 tokens per second)
1.49.768.820 I slot print_timing: id  0 | task 219 |       total time =    1814.98 ms /   377 tokens
1.49.768.825 I slot print_timing: id  0 | task 219 |    graphs reused =         53
1.49.768.943 I slot      release: id  0 | task 219 | stop processing: n_tokens = 376, truncated = 0
1.49.814.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8829654882
1.49.814.842 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
1.51.607.301 I slot print_timing: id  0 | task 224 | prompt eval time =    1665.39 ms /   375 tokens (    4.44 ms per token,   225.17 tokens per second)
1.51.607.326 I slot print_timing: id  0 | task 224 |        eval time =     126.99 ms /     2 tokens (   63.49 ms per token,    15.75 tokens per second)
1.51.607.330 I slot print_timing: id  0 | task 224 |       total time =    1792.38 ms /   377 tokens
1.51.607.334 I slot print_timing: id  0 | task 224 |    graphs reused =         54
1.51.607.456 I slot      release: id  0 | task 224 | stop processing: n_tokens = 376, truncated = 0
1.51.651.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8831493397
1.51.652.100 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
1.53.445.810 I slot print_timing: id  0 | task 229 | prompt eval time =    1664.91 ms /   375 tokens (    4.44 ms per token,   225.24 tokens per second)
1.53.445.836 I slot print_timing: id  0 | task 229 |        eval time =     128.72 ms /     2 tokens (   64.36 ms per token,    15.54 tokens per second)
1.53.445.839 I slot print_timing: id  0 | task 229 |       total time =    1793.63 ms /   377 tokens
1.53.445.843 I slot print_timing: id  0 | task 229 |    graphs reused =         55
1.53.445.965 I slot      release: id  0 | task 229 | stop processing: n_tokens = 376, truncated = 0
1.53.490.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8833331908
1.53.490.343 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
1.55.193.722 I slot print_timing: id  0 | task 234 | prompt eval time =    1575.51 ms /   353 tokens (    4.46 ms per token,   224.06 tokens per second)
1.55.193.746 I slot print_timing: id  0 | task 234 |        eval time =     127.80 ms /     2 tokens (   63.90 ms per token,    15.65 tokens per second)
1.55.193.749 I slot print_timing: id  0 | task 234 |       total time =    1703.30 ms /   355 tokens
1.55.193.753 I slot print_timing: id  0 | task 234 |    graphs reused =         56
1.55.193.874 I slot      release: id  0 | task 234 | stop processing: n_tokens = 354, truncated = 0
1.55.238.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8835079809
1.55.238.316 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
1.57.035.308 I slot print_timing: id  0 | task 239 | prompt eval time =    1669.10 ms /   375 tokens (    4.45 ms per token,   224.67 tokens per second)
1.57.035.334 I slot print_timing: id  0 | task 239 |        eval time =     127.82 ms /     2 tokens (   63.91 ms per token,    15.65 tokens per second)
1.57.035.338 I slot print_timing: id  0 | task 239 |       total time =    1796.92 ms /   377 tokens
1.57.035.342 I slot print_timing: id  0 | task 239 |    graphs reused =         57
1.57.035.468 I slot      release: id  0 | task 239 | stop processing: n_tokens = 376, truncated = 0
1.57.081.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8836921421
1.57.081.380 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
1.58.874.794 I slot print_timing: id  0 | task 244 | prompt eval time =    1665.64 ms /   375 tokens (    4.44 ms per token,   225.14 tokens per second)
1.58.874.817 I slot print_timing: id  0 | task 244 |        eval time =     127.70 ms /     2 tokens (   63.85 ms per token,    15.66 tokens per second)
1.58.874.820 I slot print_timing: id  0 | task 244 |       total time =    1793.34 ms /   377 tokens
1.58.874.824 I slot print_timing: id  0 | task 244 |    graphs reused =         58
1.58.874.943 I slot      release: id  0 | task 244 | stop processing: n_tokens = 376, truncated = 0
1.58.919.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8838760885
1.58.919.735 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
2.00.713.169 I slot print_timing: id  0 | task 249 | prompt eval time =    1665.75 ms /   375 tokens (    4.44 ms per token,   225.12 tokens per second)
2.00.713.190 I slot print_timing: id  0 | task 249 |        eval time =     127.61 ms /     2 tokens (   63.80 ms per token,    15.67 tokens per second)
2.00.713.194 I slot print_timing: id  0 | task 249 |       total time =    1793.36 ms /   377 tokens
2.00.713.198 I slot print_timing: id  0 | task 249 |    graphs reused =         59
2.00.713.322 I slot      release: id  0 | task 249 | stop processing: n_tokens = 376, truncated = 0
2.00.756.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8840599265
2.00.756.360 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
2.02.634.383 I slot print_timing: id  0 | task 254 | prompt eval time =    1615.56 ms /   364 tokens (    4.44 ms per token,   225.31 tokens per second)
2.02.634.404 I slot print_timing: id  0 | task 254 |        eval time =     262.39 ms /     3 tokens (   87.46 ms per token,    11.43 tokens per second)
2.02.634.408 I slot print_timing: id  0 | task 254 |       total time =    1877.95 ms /   367 tokens
2.02.634.412 I slot print_timing: id  0 | task 254 |    graphs reused =         61
2.02.634.531 I slot      release: id  0 | task 254 | stop processing: n_tokens = 366, truncated = 0
2.02.678.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8842520470
2.02.678.900 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
2.04.481.114 I slot print_timing: id  0 | task 260 | prompt eval time =    1674.31 ms /   375 tokens (    4.46 ms per token,   223.97 tokens per second)
2.04.481.140 I slot print_timing: id  0 | task 260 |        eval time =     127.83 ms /     2 tokens (   63.92 ms per token,    15.65 tokens per second)
2.04.481.144 I slot print_timing: id  0 | task 260 |       total time =    1802.15 ms /   377 tokens
2.04.481.148 I slot print_timing: id  0 | task 260 |    graphs reused =         62
2.04.481.267 I slot      release: id  0 | task 260 | stop processing: n_tokens = 376, truncated = 0
2.04.546.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8844367210
2.04.546.928 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
2.06.471.487 I slot print_timing: id  0 | task 265 | prompt eval time =    1660.94 ms /   375 tokens (    4.43 ms per token,   225.78 tokens per second)
2.06.471.509 I slot print_timing: id  0 | task 265 |        eval time =     263.54 ms /     3 tokens (   87.85 ms per token,    11.38 tokens per second)
2.06.471.512 I slot print_timing: id  0 | task 265 |       total time =    1924.48 ms /   378 tokens
2.06.471.516 I slot print_timing: id  0 | task 265 |    graphs reused =         64
2.06.471.637 I slot      release: id  0 | task 265 | stop processing: n_tokens = 377, truncated = 0
2.06.511.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8846357573
2.06.511.245 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
2.08.321.058 I slot print_timing: id  0 | task 271 | prompt eval time =    1542.61 ms /   342 tokens (    4.51 ms per token,   221.70 tokens per second)
2.08.321.083 I slot print_timing: id  0 | task 271 |        eval time =     267.13 ms /     3 tokens (   89.04 ms per token,    11.23 tokens per second)
2.08.321.086 I slot print_timing: id  0 | task 271 |       total time =    1809.73 ms /   345 tokens
2.08.321.090 I slot print_timing: id  0 | task 271 |    graphs reused =         66
2.08.321.217 I slot      release: id  0 | task 271 | stop processing: n_tokens = 344, truncated = 0
2.08.366.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8848207162
2.08.367.129 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
2.10.178.216 I slot print_timing: id  0 | task 277 | prompt eval time =    1682.57 ms /   375 tokens (    4.49 ms per token,   222.87 tokens per second)
2.10.178.238 I slot print_timing: id  0 | task 277 |        eval time =     128.43 ms /     2 tokens (   64.22 ms per token,    15.57 tokens per second)
2.10.178.241 I slot print_timing: id  0 | task 277 |       total time =    1811.00 ms /   377 tokens
2.10.178.245 I slot print_timing: id  0 | task 277 |    graphs reused =         67
2.10.178.364 I slot      release: id  0 | task 277 | stop processing: n_tokens = 376, truncated = 0
2.10.224.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8850064300
2.10.224.344 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
2.12.020.898 I slot print_timing: id  0 | task 282 | prompt eval time =    1666.56 ms /   375 tokens (    4.44 ms per token,   225.01 tokens per second)
2.12.020.922 I slot print_timing: id  0 | task 282 |        eval time =     129.92 ms /     2 tokens (   64.96 ms per token,    15.39 tokens per second)
2.12.020.926 I slot print_timing: id  0 | task 282 |       total time =    1796.48 ms /   377 tokens
2.12.020.930 I slot print_timing: id  0 | task 282 |    graphs reused =         68
2.12.021.048 I slot      release: id  0 | task 282 | stop processing: n_tokens = 376, truncated = 0
2.12.066.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8851906984
2.12.067.030 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
2.13.859.719 I slot print_timing: id  0 | task 287 | prompt eval time =    1665.19 ms /   375 tokens (    4.44 ms per token,   225.20 tokens per second)
2.13.859.740 I slot print_timing: id  0 | task 287 |        eval time =     127.44 ms /     2 tokens (   63.72 ms per token,    15.69 tokens per second)
2.13.859.743 I slot print_timing: id  0 | task 287 |       total time =    1792.62 ms /   377 tokens
2.13.859.747 I slot print_timing: id  0 | task 287 |    graphs reused =         69
2.13.859.864 I slot      release: id  0 | task 287 | stop processing: n_tokens = 376, truncated = 0
2.13.908.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8853745800
2.13.909.026 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
2.15.696.652 I slot print_timing: id  0 | task 292 | prompt eval time =    1659.74 ms /   375 tokens (    4.43 ms per token,   225.94 tokens per second)
2.15.696.675 I slot print_timing: id  0 | task 292 |        eval time =     127.81 ms /     2 tokens (   63.90 ms per token,    15.65 tokens per second)
2.15.696.678 I slot print_timing: id  0 | task 292 |       total time =    1787.55 ms /   377 tokens
2.15.696.682 I slot print_timing: id  0 | task 292 |    graphs reused =         70
2.15.696.802 I slot      release: id  0 | task 292 | stop processing: n_tokens = 376, truncated = 0
2.15.741.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8855582743
2.15.741.541 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
2.17.530.174 I slot print_timing: id  0 | task 297 | prompt eval time =    1660.03 ms /   375 tokens (    4.43 ms per token,   225.90 tokens per second)
2.17.530.193 I slot print_timing: id  0 | task 297 |        eval time =     128.52 ms /     2 tokens (   64.26 ms per token,    15.56 tokens per second)
2.17.530.196 I slot print_timing: id  0 | task 297 |       total time =    1788.56 ms /   377 tokens
2.17.530.200 I slot print_timing: id  0 | task 297 |    graphs reused =         71
2.17.530.322 I slot      release: id  0 | task 297 | stop processing: n_tokens = 376, truncated = 0
2.17.574.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8857416264
2.17.574.542 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
2.19.370.883 I slot print_timing: id  0 | task 302 | prompt eval time =    1667.68 ms /   375 tokens (    4.45 ms per token,   224.86 tokens per second)
2.19.370.904 I slot print_timing: id  0 | task 302 |        eval time =     128.59 ms /     2 tokens (   64.29 ms per token,    15.55 tokens per second)
2.19.370.908 I slot print_timing: id  0 | task 302 |       total time =    1796.27 ms /   377 tokens
2.19.370.912 I slot print_timing: id  0 | task 302 |    graphs reused =         72
